IntId,RwisLocationIntId,ExtId,AgencyIdentifier,OutsideAgencyIdentifier,ControllerMakerId,Model,IsActive,SerialNumber,CommunicationTypeId,CommunicationNumber,PowerSourceId,Comments,Latitude,Longitude,XGeoCoordinate,YGeoCoordinate,MapLevel,DateCreated,LastUpdated,NumberOfPavementSensors,AtmosphericFile,SurfaceFile,DetailViewUrl
75,74,74,I-84 @ Devils Slide,NULL,3,CSI,1,NULL,4,166.140.209.133,0,NULL,41.0568,-111.5322,-111532200,41056800,5,16/11/2011 03:40:30 PM,21/01/2015 03:10:07 PM,1,196,197,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utdev
76,75,75,UTDAN,UTDAN,3,CSI,1,NULL,4,166.148.86.240,1,NULL,40.3033,-111.2578,-111257800,40303300,5,16/11/2011 03:46:56 PM,26/09/2017 01:28:48 PM,1,199,198,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utdan
77,76,76,Portable RWIS 4,utpr4,3,CSI,1,NULL,4,166.154.174.242,1,NULL,40.2415,-111.177,-112351700,40469400,5,24/11/2011 07:30:44 AM,02/08/2018 02:50:59 PM,0,201,282,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utpr4
78,77,77,Portable RWIS 5,utpr5,3,CSI,1,,4,166.253.125.135,1,,38.83233,-112.48114,-112481140,38832330,5,30/11/2011 04:18:32 PM,26/07/2021 02:54:20 PM,0,207,373,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utpr5
79,78,78,I-15 @ Beaver Ridge,NULL,3,CSI,1,NULL,2,10.136.6.52,1,NULL,38.14989,-112.61045,-112610450,38149890,5,09/12/2011 08:37:26 AM,23/02/2016 12:59:44 PM,0,208,209,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utbvr
80,79,79,Portable Traffic #1,utpt1,3,CSI,1,,4,166.140.152.92,1,,37.7652,-113.0554,-113055400,37765200,5,27/12/2011 02:22:12 PM,20/04/2021 04:31:52 PM,0,340,886,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utpt1
81,80,80,Portable Traffic #2,utpt2,3,CSI,1,,4,166.140.152.254,1,,37.1618,-113.3884,-113388400,37161800,5,27/12/2011 02:23:35 PM,09/06/2021 09:34:33 AM,0,341,886,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utpt2
82,81,81,SR-143 @ Brian Head,BHCU1,3,CR1000,1,NULL,4,166.154.68.93,1,NULL,37.6628,-112.8375,-112837500,37662800,5,28/09/2012 11:12:04 AM,28/09/2012 02:48:47 PM,1,246,247,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=bhcu1
83,82,82,SR-85 @ Juniper,NULL,3,CR1000,1,NULL,2,10.207.6.100,1,NULL,40.48607,-111.99415,-111994150,40486070,5,01/11/2012 10:04:52 AM,23/10/2017 11:18:27 AM,1,257,259,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=UTJUN
85,84,83,Riverdale Rd,Riverdale Rd,3,CR1000,1,NULL,2,10.235.5.34,2,NULL,41.1748,-112.0092,-112009200,41174800,5,11/01/2013 02:50:38 PM,11/01/2013 03:18:28 PM,1,262,261,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utriv
86,85,84,I-84 @ Dannon Way,NULL,3,CR1000,1,NULL,4,166.154.68.103,1,NULL,40.58227,-112.0304,-112030400,40582200,5,01/03/2013 04:29:43 PM,23/02/2016 01:01:23 PM,1,263,264,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utdwy&product=roads
87,86,85,I-15 @ Orem,utorm,3,CR1000,1,NULL,4,NULL,1,NULL,40.31918,-111.72648,-111726480,40319180,5,15/03/2013 08:57:01 AM,23/02/2016 01:01:23 PM,1,266,268,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=UTORM&product=roads
88,87,86,I-15 @ Provo,NULL,3,CR1000,1,NULL,4,NULL,1,NULL,40.20438,-111.65569,-111655690,40204380,5,15/03/2013 09:01:18 AM,23/02/2016 01:00:31 PM,1,269,271,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=UTPRV&product=roads
89,88,87,utfsh,utfsh,3,CSI,1,NULL,0,NULL,0,NULL,38.56391,-112.43374,-112433740,38563910,5,22/09/2013 01:52:52 PM,27/01/2014 08:45:22 AM,1,272,367,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utfsh
90,89,88,utasg,utasg,3,CSI,1,NULL,4,NULL,0,NULL,40.404631,-111.604574,-111604574,40404631,5,22/09/2013 02:14:52 PM,09/11/2015 09:46:08 AM,NULL,287,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=UTASG
91,90,89,snd,snd,3,unknown,1,NULL,4,NULL,0,NULL,NULL,NULL,-111593964,40368386,5,15/10/2013 01:25:49 PM,09/11/2015 09:45:35 AM,NULL,274,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=SND
92,100,92,Wayne Summit,utway,3,CSI,1,NULL,4,NULL,1,NULL,38.450296,-111.823236,-111823236,38450296,5,15/10/2013 01:30:17 PM,05/11/2015 04:54:34 PM,NULL,284,285,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utway
93,91,90,bunut,bunut,3,unknown,1,NULL,0,NULL,0,NULL,NULL,NULL,-111563976,40314757,5,15/10/2013 01:30:17 PM,09/11/2015 09:47:07 AM,NULL,276,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=BUNUT
94,94,91,snm,NULL,3,unknown,1,NULL,3,NULL,0,NULL,NULL,NULL,-111594479,40374406,5,15/10/2013 01:30:17 PM,09/11/2015 09:48:02 AM,NULL,277,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=SNM
95,95,93,SR-190 @ Cardiff,utcdf,3,CSI,1,NULL,4,NULL,2,NULL,40.6494,-111.6486,-111648600,40649400,5,05/12/2013 11:20:43 AM,25/01/2014 10:05:36 AM,NULL,335,336,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utcdf
96,116,94,csc,csc,3,unknown,1,NULL,0,NULL,0,NULL,40.312604,-111.588704,NULL,NULL,NULL,25/01/2014 10:23:12 AM,25/01/2014 10:54:39 AM,NULL,372,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=csc
97,149,95,I-80 @ Coalville,NULL,3,CSI,1,NULL,2,10.213.9.28,2,NULL,40.91775,-111.40721,-111407210,40917750,5,02/06/2014 04:12:42 PM,02/06/2014 04:12:42 PM,1,533,534,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utcol
98,150,96,I-80 @ Wanship,utwan,3,CSI,1,NULL,2,10.213.9.16,0,NULL,40.81295,-111.40141,-111401410,40812950,5,02/06/2014 04:15:45 PM,02/06/2014 04:15:45 PM,1,535,536,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utwan
99,151,97,I-15 @ Beer Creek,utbrc,3,CSI,1,NULL,2,10.167.8.168,1,NULL,40.073,-111.7151,-111715100,40073000,5,09/06/2014 11:05:39 AM,09/06/2014 11:05:39 AM,1,532,542,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utbrc
100,153,98,uttpd,uttpd,3,CSI,1,NULL,2,10.214.5.64,2,NULL,40.6229,-111.7504,-111750400,40622900,5,18/08/2014 03:15:08 PM,24/02/2016 09:01:09 AM,1,560,561,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=UTTPD&product=roads
101,154,99,utstr,utstr,3,CSI,1,NULL,2,10.214.5.204,2,NULL,40.6341,-111.7235,-111723500,40634100,5,18/08/2014 03:19:28 PM,18/08/2014 03:19:28 PM,1,558,559,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=UTSTR
103,98,100,utjps,utjps,3,CSI,1,NULL,1,10.205.17.16,1,NULL,40.33741,-112.57295,-112572950,40337410,5,24/11/2014 08:37:48 AM,24/11/2014 08:37:48 AM,NULL,567,568,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utjps
104,157,101,SR-65 @ Big Mountain Pass,utbig,3,CSI,1,NULL,4,166.140.120.237,1,NULL,40.82794,-111.65448,-111654480,40827940,5,08/12/2014 01:03:46 PM,09/12/2014 04:48:22 PM,1,569,570,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utbig
105,159,102,SR-35 @ Wolf Creek Pass,NULL,3,CSI,1,NULL,4,166.154.68.82,1,NULL,40.4872,-111.0344,-111034400,40487200,5,05/01/2015 03:42:14 PM,05/01/2015 03:42:14 PM,1,577,578,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utwlf
106,163,103,SR-153 near Puffer Lake,utpfl,3,CSI,1,NULL,4,166.241.179.174,1,NULL,38.32091,-112.37263,-112372630,38320910,5,19/01/2015 10:55:53 AM,19/01/2015 10:55:53 AM,1,596,597,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utpfl
107,164,104,I-70 @ SR-24,utsla,3,CSI,1,NULL,4,166.154.68.83,1,NULL,38.87622,-111.95875,-111958750,38876220,5,19/01/2015 10:59:57 AM,19/01/2015 10:59:57 AM,1,598,599,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=utsla
108,165,105,SR-72 @ Hogan Pass,uthgp,3,CSI,1,NULL,4,166.140.123.10,1,NULL,38.58288,-111.47778,-111477780,38582880,5,19/01/2015 05:28:04 PM,19/01/2015 05:28:04 PM,NULL,600,601,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=UTHGP
109,166,106,SR-210 @ Powerhouse,utplc,3,CSI,1,NULL,2,10.201.15.88,2,NULL,40.57096,-111.74374,-111743740,40570960,5,22/01/2015 09:20:46 AM,22/01/2015 09:20:46 AM,1,602,603,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utplc
110,167,107,SR-210 @ White Pine,UTWLC,3,CSI,1,NULL,2,10.201.15.204,2,NULL,40.576,-111.6815,-111681500,40576000,5,26/01/2015 03:05:09 PM,18/03/2015 01:54:15 PM,1,604,605,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=UTWLC
111,168,108,SR-150 @ Bald Mountain Pass,NULL,3,CSI,1,NULL,4,166.148.71.204,1,NULL,40.6872,-110.9045,-110904500,40687200,5,05/02/2015 12:20:46 PM,05/02/2015 03:37:00 PM,NULL,606,607,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utbmp
112,170,109,I-15 @ Beaver,utbev,3,CSI,1,NULL,2,10.136.5.28,0,NULL,38.2934,-112.651,-112651000,38293400,5,02/03/2015 04:54:45 PM,03/03/2015 08:46:03 AM,1,614,615,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=UTBEV&product=roads
113,172,110,I-15 @ Wildcat,NULL,3,CSI,1,NULL,2,10.136.5.168,1,NULL,38.4212,-112.6492,-112649200,38421200,5,12/03/2015 11:57:37 AM,12/03/2015 12:01:07 PM,1,620,621,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=UTWCR
114,197,111,uttp1,uttp1,3,CSI,0,NULL,4,166.140.127.235,1,NULL,41.56972,-111.96803,-111968030,41569720,5,24/08/2015 12:07:18 PM,28/10/2016 12:08:04 PM,0,718,719,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=UTTP1
115,198,112,iff,NULL,3,unknown,1,NULL,0,NULL,0,NULL,40.595,-111.6519,-111651900,40595000,5,30/10/2015 12:50:29 PM,09/11/2015 09:13:00 AM,NULL,725,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=IFF
116,199,113,rey,REY,3,unknown,1,NULL,4,NULL,0,NULL,40.662117,-111.646764,-111646764,40662117,5,30/10/2015 12:52:13 PM,09/11/2015 09:13:00 AM,NULL,727,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=REY
117,200,114,agd,AGD,3,unknown,1,NULL,4,NULL,0,NULL,40.5905,-111.638,-111638000,40590500,5,30/10/2015 12:55:00 PM,09/11/2015 09:14:06 AM,NULL,726,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=AGD
118,201,115,spc,SPC,3,unknown,1,NULL,4,NULL,0,NULL,NULL,NULL,-111636000,40641000,5,30/10/2015 12:57:03 PM,09/11/2015 09:15:30 AM,NULL,728,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=SPC
119,202,116,dcc,NULL,3,unknown,1,NULL,4,NULL,0,NULL,40.40147,-111.520649,-111520649,40401470,5,30/10/2015 01:00:42 PM,09/11/2015 09:16:53 AM,NULL,724,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=DCC
120,203,117,elbut,ELBUT,3,unknown,1,NULL,4,NULL,0,NULL,40.57579,-111.68773,-111687730,40575790,5,30/10/2015 01:04:52 PM,09/11/2015 09:30:17 AM,NULL,730,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=ELBUT
121,204,120,alt,NULL,3,unknown,1,NULL,0,NULL,0,NULL,40.571,-111.631,NULL,NULL,NULL,04/02/2016 09:18:53 AM,18/02/2016 10:31:52 AM,NULL,736,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=ALT
122,205,118,atb,NULL,3,unknown,1,NULL,0,NULL,0,NULL,40.589,-111.637,NULL,NULL,NULL,04/02/2016 09:18:53 AM,18/02/2016 10:33:08 AM,NULL,734,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=ATB
123,206,119,amb,NULL,3,unknown,1,NULL,0,NULL,0,NULL,40.5677,-111.6374,NULL,NULL,NULL,04/02/2016 09:18:53 AM,18/02/2016 10:31:52 AM,NULL,735,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?stn=AMB
124,207,121,UT201,UT201,3,CSI,1,NULL,4,166.241.179.176,2,NULL,40.72255,-112.22569,-112225690,40722550,5,17/02/2016 05:12:40 PM,18/02/2016 03:30:33 PM,1,737,738,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=ut201&product=roads
125,208,122,UTI70,UTI70,3,CSI,1,NULL,2,10.135.5.156,2,NULL,38.5771,-112.6038,-112603800,38577100,5,24/02/2016 05:08:16 PM,24/02/2016 05:08:16 PM,1,739,740,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?stn=uti70&product=roads
126,209,123,UTPKL,UTPKL,3,CSI,1,NULL,6,166.161.134.155,1,NULL,40.98985,-111.9013,-111901300,40989850,5,07/06/2016 12:11:25 PM,07/06/2016 12:11:25 PM,0,743,744,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utpkl
127,210,124,UTPCH,UTPCH,3,CSI,1,40004,2,10.136.6.156,1,NULL,38.4809,-112.6166,-112616600,38480900,5,07/06/2016 12:23:44 PM,07/06/2016 12:23:44 PM,1,745,746,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utpch
128,211,125,UTLPC,UTLPC,3,CSI,1,39586,2,10.166.9.168,2,NULL,40.3284,-111.639,-111639000,40328400,5,07/06/2016 12:36:01 PM,07/06/2016 12:36:01 PM,1,747,748,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utlpc
129,212,126,UTDCD,UTDCD,3,CSI,1,NULL,2,10.166.10.88,2,NULL,40.40525,-111.5266,-111526600,40405250,5,15/06/2016 09:45:54 AM,15/06/2016 09:45:54 AM,1,749,750,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=utdcd
130,213,127,UTTP2,UTTP2,3,CSI,1,NULL,4,166.154.174.246,1,NULL,38.9503,-109.6858,-109685800,38950300,5,15/06/2016 09:45:54 AM,15/06/2016 09:45:54 AM,0,751,752,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=uttp2
131,214,128,ut14s,ut14s,3,CSI,1,NULL,4,166.241.153.252,1,NULL,37.56805,-112.85013,-112850130,37568050,5,03/08/2016 02:33:56 PM,04/08/2016 08:38:24 AM,1,766,767,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=ut14s
132,215,129,UTTP3,UTTP3,3,CSI,1,NULL,4,166.154.68.92,1,NULL,37.30665,-113.2981,-113298100,37306650,5,30/08/2016 04:18:04 PM,30/08/2016 04:18:04 PM,0,768,769,http://mesowest.utah.edu/cgi-bin/droman/meso_base.cgi?product=roads&stn=uttp3
133,216,130,UTMPK,UTMPK,3,CSI,1,NULL,4,166.154.68.96,1,NULL,39.614327,-111.177347,-111177347,39614327,5,22/12/2016 11:19:57 AM,22/12/2016 01:26:14 PM,NULL,770,NULL,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utmpk
134,217,131,UTCHL,UTCHL,3,CSI,1,NULL,2,10.170.5.88,2,NULL,40.4558,-111.4707,-111470700,40455800,5,20/02/2017 05:43:35 PM,20/02/2017 05:56:07 PM,NULL,771,772,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=UTCHL
135,218,132,UTUSU,UTUSU,3,CSI,1,NULL,4,166.248.124.100,1,NULL,41.73977,-111.8112,-111811200,41739770,5,13/07/2017 05:26:13 PM,13/07/2017 05:26:13 PM,1,773,774,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utusu
136,219,133,UTCIR,UTCIR,3,CSI,1,NULL,4,166.140.120.238,1,NULL,39.0202,-112.3047,-112304700,39020200,5,17/07/2017 11:20:22 AM,17/07/2017 11:20:22 AM,1,775,776,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utcir
137,220,134,UTPRG,UTPRG,3,CSI,1,NULL,4,166.154.174.246,1,NULL,37.9292,-112.7657,-112765700,37929200,5,22/08/2017 11:42:51 AM,22/08/2017 11:42:51 AM,1,777,778,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=utprg
138,221,135,UTTP1,UTTP1,3,CSI,1,NULL,4,166.140.127.235,1,NULL,40.2415,-111.177,-111177000,40241500,5,20/09/2017 11:10:29 AM,20/09/2017 11:10:29 AM,0,779,780,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=uttp1
139,222,136,UTOLY,UTOLY,3,CSI,1,NULL,2,10.201.6.122,2,NULL,40.6826,-111.7973,-111797300,40682600,5,30/11/2017 11:14:53 AM,30/11/2017 11:14:53 AM,1,781,782,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=UTOLY
140,223,137,UT224,UT224,3,CSI,1,NULL,2,10.213.5.216,2,NULL,40.6757,-111.52115,-111521150,40675700,5,14/12/2017 11:16:38 AM,14/12/2017 11:16:38 AM,1,783,784,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=UT224
141,224,138,I-215 @ I-80,UT215,3,CSI,1,NULL,6,166.154.68.112,1,NULL,40.76605,-111.9499,-111949900,40766050,5,19/12/2017 08:35:38 AM,19/12/2017 10:57:56 AM,1,785,786,http://mesowest.utah.edu/cgi-bin/droman/meso_base_dyn.cgi?product=roads&stn=UT215
