ID,VMSID,PrimaryLocation,PrimaryDirection,SecondaryLocation,City,County,AIMSID,AIMSLocationName,Region,Milepost,Latitude.x,Longitude.x,IPAddress,VMSLabel,Make,Model,LifeSpanYrs,Availability,Repairability,DateInstalled,EndOfLife,EquipmentNumber,StationID,StationName,ModemPhoneNumber,HasRadar,ITSID,X,Latitude.y,Longitude.y
6,100291,I-15,NB,9800 S / MP 294.59,SND,SL,10059,"I-15 NB @ 9800 S / MP 294.59, SND",R2,294.59, 40.572734,-111.899794,10.212.26.190,"I-15 NB @ 9800 S / MP 294.59, SND",Daktronics,Color 96X336,10,TRUE,TRUE,7/28/2021,7/28/2031,NA,NA,NA,20110,FALSE,NA,100291,40.571166,-111.899561
7,8,I-15 Collector,NB,8450 S / MP 296.32,MDV,SL,10069,"I-15 Collector NB @ 8450 S / MP 296.32, MDV",R2,296.32,40.597530,-111.902772,10.212.6.26:161,"I-15 Collector NB @ 8450 S / MP 296.32, MDV",Daktronics,Color 96x336,10,TRUE,TRUE,2/25/2021,2/25/2031,NA,NA,NA,NA,FALSE,NA,8,40.598621,-111.90209
20,21,I-215 W,SB,2700 S / MP 18.65,WVC,SL,20019,"I-215 W SB @ 2700 S / MP 18.65, WVC",R2,18.65,40.712639,-111.954117,10.210.6.26:161,"I-215 W SB @ 2700 S / MP 18.65, WVC",Daktronics,27x105,10,TRUE,TRUE,2/15/2018,2/15/2028,NA,NA,NA,NA,FALSE,NA,21,40.712633,-111.954492
22,23,I-215 W,NB,4100 S / MP 16.5,TAY,SL,10226,"I-215 W NB @ 4100 S / MP 16.5, TAY",R2,16.5,40.681693,-111.951046,10.208.13.166:161,"I-215 W NB @ 4100 S / MP 16.5, TAY",Daktronics,27x105,10,TRUE,TRUE,2/15/2018,2/15/2028,NA,NA,NA,NA,FALSE,NA,23,40.681312,-111.950328
32,100235,I-15,NB,15400 S / MP 287.23,DPR,SL,6818,"I-15 NB @ 15400 S / MP 287.23, DPR",R2,287.23, 40.471272,-111.908160,10.212.22.214:161,"I-15 NB @ 15400 S / MP 287.23, DPR",Daktronics,27x105,NA,TRUE,TRUE,9/22/2016,NA,NA,NA,NA,NA,FALSE,NA,100235,40.471452,-111.908017
60,100236,I-15,SB,4550 N / MP 285.05,LHI,UT,5991,"I-15 SB @ 4550 N / MP 285.05, LHI",R3,285.05, 40.442720,-111.904063,10.212.25.166:161,"I-15 SB @ 4550 N / MP 285.05, LHI",Daktronics,27x105,NA,TRUE,TRUE,9/22/2016,NA,NA,NA,NA,NA,FALSE,NA,100236,40.442679,-111.903971
62,81,500 S / Cesar E Chavez Blvd / SR-269,WB,350 W to I-80 WB,SLC,SL,5874,"500 S / Cesar E Chavez Blvd / SR-269 @ 350 W, SLC",R2,1.57, 40.758506,-111.900894,10.204.5.108:161,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-80 WB, SLC",NA,NA,NA,FALSE,FALSE,12/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
63,82,500 S / Cesar E Chavez Blvd / SR-269,WB,350 W to I-15 SB,SLC,SL,5874,"500 S / Cesar E Chavez Blvd / SR-269 @ 350 W, SLC",R2,1.57, 40.758464,-111.900894,10.204.5.109:161,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-15 SB, SLC",NA,NA,NA,FALSE,FALSE,12/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
64,83,500 S / Cesar E Chavez Blvd / SR-269,WB,350 W to I-80 EB,SLC,SL,5874,"500 S / Cesar E Chavez Blvd / SR-269 @ 350 W, SLC",R2,1.57, 40.758422,-111.900897,10.204.5.110:161,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-80 EB, SLC",NA,NA,NA,FALSE,FALSE,12/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
65,84,300 W / John Stockton Dr / US-89,SB,350 S,SLC,SL,6208,"300 W / John Stockton Dr / US-89 SB @ 350 S, SLC",R2,379.22, 40.761647,-111.899667,10.211.6.38:161,"300 W / John Stockton Dr / US-89 SB @ 350 S, SLC",NA,NA,NA,FALSE,FALSE,12/1/2010,NA,NA,NA,NA,NA,FALSE,NA,84,40.762041,-111.899962
73,125,US-89/91,SB,950 S / MP 17.18,WVL,CA,15322,"US-89/91 @ 950 S / MP 17.18, WVL",R1,17.18, 41.618050,-111.932042,10.237.6.50,"US-89/91 SB @ 950 S / MP 17.18, WVL",Daktronics,27x105,10,TRUE,TRUE,6/17/2019,6/17/2029,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
121,550,I-15,NB,I-70 / Cove Fort / MP 130.15,NA,BV,16000,"I-15 NB @ I-70 / Cove Fort / MP 130.15, BV",R4,130.2, 38.548550,-112.607478,10.131.5.178:161,"I-15 NB @ I-70 / Cove Fort / MP 130.15, BV",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,550,38.55989,-112.601585
122,555,I-15,SB,I-70 / Cove Fort / MP 135.25,NA,MD,15999,"I-15 SB @ I-70 / Cove Fort / MP 135.3, MD",R4,135.22, 38.606281,-112.609439,10.131.5.154:161,"I-15 SB @ I-70 / Cove Fort / MP 135.25, MD",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
123,560,I-70,WB,I-15 / Cove Fort / MP 2.4,NA,MD,5855,"I-70 WB @ I-15 / Cove Fort / MP 2.4, MD",R4,2.3, 38.594562,-112.570340,10.131.5.190:161,"I-70 WB @ I-15 / Cove Fort / MP 2.4, MD",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,560,38.591336,-112.583242
125,600,500 W / US-89,NB,100 S,PVO,UT,6265,"500 W / US-89 NB @ 100 S, PVO",R3,334.77, 40.232478,-111.667283,10.166.6.236:200,"500 W / US-89 NB @ 100 S, PVO",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
126,601,University Pkwy / SR-265,WB,State St / US-89,ORM,UT,6266,"University Pkwy / SR-265 WB @ State St / US-89, ORM",R3,2.4, 40.273564,-111.682285,10.164.7.74:200,"University Pkwy / SR-265 WB @ State St / US-89, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
127,602,State St / US-89,NB,University Pkwy / SR-265,ORM,UT,6267,"State St / US-89 NB @ University Pkwy / SR-265, ORM",R3,337.72, 40.271228,-111.683348,10.164.7.62:200,"State St / US-89 NB @ University Pkwy / SR-265, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
128,603,Center St,WB,State St / US-89,ORM,UT,6268,"Center St WB @ State St / US-89, ORM",R3,NA, 40.297233,-111.692114,10.164.7.38:200,"Center St WB @ State St / US-89, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
129,604,State St / US-89,NB,Center St,ORM,UT,6269,"State St / US-89 NB @ Center St, ORM",R3,339.46, 40.294999,-111.693826,10.164.7.26:200,"State St / US-89 NB @ Center St, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
130,605,800 N / SR-52,WB,State St / US-89,ORM,UT,6270,"800 N / SR-52 WB @ State St / US-89, ORM",R3,2.02, 40.312086,-111.696404,10.163.5.86:200,"800 N / SR-52 WB @ State St / US-89, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
131,606,State St / US-89,NB,800 N / SR-52,ORM,UT,6271,"State St / US-89 NB @ 800 N / SR-52, ORM",R3,340.52, 40.309444,-111.700151,10.163.5.74:200,"State St / US-89 NB @ 800 N / SR-52, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
132,607,1600 N,WB,State St / US-89,ORM,UT,6272,"1600 N WB @ State St / US-89, ORM",R3,NA, 40.326620,-111.705850,10.163.8.190:200,"1600 N WB @ State St / US-89, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
133,608,State St / US-89,NB,1600 N,ORM,UT,6273,"State St / US-89 NB @ 1600 N, ORM",R3,341.6, 40.323852,-111.706492,10.163.8.178:200,"State St / US-89 NB @ 1600 N, ORM",NA,NA,NA,FALSE,FALSE,11/1/2010,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
134,609,Pleasant Grove Blvd,WB,2000 W,PLG,UT,6274,"Pleasant Grove Blvd WB @ 2000 W, PLG",R3,NA, 40.353080,-111.765392,10.162.6.202:200,"Pleasant Grove Blvd WB @ 2000 W, PLG",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,609,40.355283,-111.766918
135,610,"1600 N, ORM / 600 S, LDN",WB,"1250 W, ORM / 450 W, LDN",LDN,UT,5872,"1600 N, ORM / 600 S, LDN WB @ 1250 W, ORM / 450 W, LDN",R3,NA, 40.326454,-111.725838,10.163.6.98:200,"1600 N, ORM / 600 S, LDN WB @ 1250 W, ORM / 450 W, LDN",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,610,40.327078,-111.72574
136,611,800 N / SR-52,WB,900 W,ORM,UT,6300,"800 N / SR-52 WB @ 900 W, ORM",R3,0.9, 40.312154,-111.717666,10.163.7.8:200,"800 N / SR-52 WB @ 900 W, ORM",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,611,40.313956,-111.723623
137,612,Center St,WB,900 W,ORM,UT,6275,"Center St WB @ 900 W, ORM",R3,NA, 40.297251,-111.716711,10.163.5.238:200,"Center St WB @ 900 W, ORM",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,612,40.299393,-111.722442
138,613,University Pkwy / SR-265,WB,450 W,ORM,UT,5873,"University Pkwy / SR-265 WB @ 450 W, ORM",R3,1.13, 40.273740,-111.706248,10.164.5.122:200,"University Pkwy / SR-265 WB @ 450 W, ORM",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,613,40.27617,-111.707288
139,614,Center St / SR-114,WB,600 W,PVO,UT,5858,"Center St / SR-114 WB @ 600 W, PVO",R3,0.1, 40.233879,-111.669421,10.166.6.242:200,"Center St / SR-114 WB @ 600 W, PVO",NA,NA,NA,FALSE,FALSE,3/1/2011,NA,NA,NA,NA,NA,FALSE,NA,614,40.233662,-111.678162
140,625,Pioneer Crossing / SR-145,EB,700 E,LHI,UT,30585,"Pioneer Crossing / SR-145 EB @ 700 E, LHI",R3,4.32, 40.374925,-111.837183,10.168.5.190:161,"Pioneer Crossing / SR-145 EB @ 700 E, LHI",NA,NA,NA,FALSE,FALSE,12/1/2010,NA,NA,NA,NA,NA,FALSE,NA,625,40.374724,-111.83586
146,100201,TOC / Portable,NA,Wanco # 47,NA,NA,5847,TOC / Portable Wanco # 47,TOC,NA,NA,NA,10.252.7.14:5102,TOC / Portable Wanco # 47,Wanco,Adaptive,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
152,100131,Provo Canyon Rd / US-189,WB,Mouth of Provo Canyon,PVO,UT,16015,"Provo Canyon Rd / US-189 WB @ Mouth of Provo Canyon, PVO",R3,7.61, 40.315189,-111.653752,10.166.9.226:161,"Provo Canyon Rd / US-189 WB @ Mouth of Provo Canyon, PVO",NA,NA,NA,FALSE,FALSE,2/1/2012,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
153,100133,I-15,SB,100 E / 950 N / MP 280.86,LHI,UT,6090,"I-15 SB @ 100 E / 950 N / MP 280.86, LHI",R3,280.86, 40.399600,-111.847767,10.212.12.38:161,"I-15 SB @ 100 E / 950 N / MP 280.86, LHI",NA,NA,NA,FALSE,FALSE,6/1/2012,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
154,100134,Bangerter Hwy / SR-154,NB,2400 S,WVC,SL,6277,"Bangerter Hwy / SR-154 NB @ 2400 S, WVC",R2,20.62, 40.719872,-111.985970,10.206.6.56:161,"Bangerter Hwy / SR-154 NB @ 2400 S, WVC",NA,NA,NA,FALSE,FALSE,7/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100134,40.719945,-111.985765
155,100135,I-15,SB,200 N / 1700 W / MP 274.52,LDN,UT,16130,"I-15 SB @ 200 N / 1700 W / MP 274.52, LDN",R3,274.52, 40.341636,-111.756840,10.162.12.38:161,"I-15 SB @ 200 N / 1700 W / MP 274.52, LDN",NA,NA,NA,FALSE,FALSE,8/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100135,40.341762,-111.75664
156,100136,I-15,NB,400 N / 2000 W / 274.77,LDN,UT,6129,"I-15 NB @ 400 N / 2000 W / MP 274.77, LDN",R3,274.77, 40.344478,-111.759993,10.162.12.50:161,"I-15 NB @ 400 N / 2000 W / MP 274.77, LDN",NA,NA,NA,FALSE,FALSE,8/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100136,40.344369,-111.759809
157,100137,SR-201,WB,3600 W / MP 13.26,SLC,SL,31585,"SR-201 WB @ 3600 W / MP 13.26, SLC",R2,13.26, 40.726216,-111.977177,10.206.6.50:161,"SR-201 WB @ 3600 W / MP 13.26, SLC",NA,NA,NA,FALSE,FALSE,9/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100137,40.727991,-111.977327
158,100138,SR-201,WB,4800 W / MP 11.78,SLC,SL,16134,"SR-201 WB @ 4800 W / MP 11.78, SLC",R2,11.78, 40.725948,-112.005614,10.206.8.86:161,"SR-201 WB @ 4800 W / MP 11.78, SLC",NA,NA,NA,FALSE,FALSE,9/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100138,40.726107,-112.00209
160,100139,I-15,NB,Cedar City / 2700 S / MP 54.15,NA,RN,6173,"I-15 NB @ Cedar City / 2700 S / MP 54.1, RN",R4,54.15, 37.628496,-113.120157,166.241.179.174:161,"I-15 NB @ Cedar City / 2700 S / MP 54.15, RN",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100139,37.627782,-113.119951
161,100140,I-15,NB,Fillmore / MP 161.45,FIL,MD,6176,"I-15 NB @ Fillmore / MP 161.43, MD",R3,161.45, 38.926891,-112.371122,166.154.68.99:200,"I-15 NB @ Fillmore / MP 161.43, MD",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100140,38.931807,-112.365068
162,100141,I-15,SB,Scipio / MP 190.66,SCP,MD,6175,"I-15 SB @ Scipio / MP 190.66, MD",R4,190.66, 39.279348,-112.093967,166.154.68.100:200,"I-15 SB @ Scipio / MP 190.66, MD",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100141,39.280265,-112.094556
163,100142,I-15,SB,Toquerville / MP 29.4,TOQ,WN,6172,"I-15 SB @ Toquerville / MP 29.45, WN",R4,29.4, 37.309336,-113.297099,10.132.7.166:161,"I-15 SB @ Toquerville / MP 29.45, WN",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
164,100143,I-15,SB,Beaver / MP 113.26,BVR,BV,6177,"I-15 SB @ Beaver / MP 113.3, BV",R4,113.26, 38.314523,-112.654397,10.158.5.26:161,"I-15 SB @ Beaver / MP 113.3, BV",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100143,38.312656,-112.654862
165,100145,I-15,NB,1600 N / MP 267.37,PVO,UT,6178,"I-15 NB @ 1600 N / MP 267.37, PVO",R3,267.37, 40.255658,-111.699345,10.162.12.166:161,"I-15 NB @ 1600 N / MP 267.37, PVO",NA,NA,NA,FALSE,FALSE,11/1/2012,NA,NA,NA,NA,NA,FALSE,NA,100145,40.256307,-111.700179
166,100148,Timpanogos Hwy / 3500 N / SR-92,WB,1800 W / MP 0.86,LHI,UT,6264,"Timpanogos Hwy / 3500 N / SR-92 WB @ 1800 W / MP 0.86, LHI",R3,0.86,40.431861,-111.878594,10.212.20.154:161,"Timpanogos Hwy / 3500 N / SR-92 WB @ 1800 W / MP 0.86, LHI",Daktronics,27x105,10,TRUE,TRUE,2/22/2021,2/22/2031,NA,NA,NA,NA,FALSE,NA,100148,40.432033,-111.87923
167,100149,12th St / Ogden Canyon Rd / SR-39,EB,Harrison Blvd / MP 8,OGD,WB,6338,"12th St / Ogden Canyon Rd / SR-39 EB @ Harrison Blvd / MP 8, OGD",R1,8, 41.240047°,-111.940334°,10.235.11.38:8888,"12th St / Ogden Canyon Rd / SR-39 EB @ Harrison Blvd / MP 8, OGD",NA,NA,NA,FALSE,FALSE,7/1/2013,NA,NA,NA,NA,NA,FALSE,NA,100149,41.240073,-111.94013699999999
168,100153,US-40,NB,2050 S / MP 18.81,HBR,WA,6339,"US-40 @ 2050 S / MP 18.81, HBR",R3,18.81, 40.482900,-111.402958,10.171.5.74,"US-40 NB @ 2050 S / MP 18.81, HBR",Daktronics,27x105,10,TRUE,TRUE,7/21/2020,7/21/2030,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
169,100151,US-40,NB,Moulton Ln / MP 13.67,NA,WA,6340,"US-40 NB @ Moulton Ln / MP 13.67, WA",R3,13.67, 40.552006°,-111.422308°,10.213.8.190:161,"US-40 NB @ Moulton Ln / MP 13.67, WA",NA,NA,NA,FALSE,FALSE,7/1/2013,NA,NA,NA,NA,NA,FALSE,NA,100151,40.551993,-111.422286
186,100176,I-70,EB,Fish Creek / MP 10.81,NA,SE,6440,"I-70 EB @ Fish Creek / MP 10.81, SE",R4,10.81,38.566418,-112.442721,10.252.8.14,"I-70 EB @ Fish Creek / MP 10.81, SE",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,4465,Sevier,NA,FALSE,NA,100176,38.565436,-112.441927
187,100177,I-70,WB,Fish Creek / MP 12.05,NA,SE,6441,"I-70 WB @ Fish Creek / MP 12.05, SE",R4,12.05,38.556964,-112.424795,10.252.8.142,"I-70 WB @ Fish Creek / MP 12.05, SE",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,4465,Sevier,NA,FALSE,NA,100177,38.557548,-112.424562
