ID,VMSID,PrimaryLocation,PrimaryDirection,SecondaryLocation,City,County,AIMSID,AIMSLocationName,Region,Milepost,Latitude.x,Longitude.x,IPAddress,VMSLabel,Make,Model,LifeSpanYrs,Availability,Repairability,DateInstalled,EndOfLife,EquipmentNumber,StationID,StationName,ModemPhoneNumber,HasRadar,ITSID,X,Latitude.y,Longitude.y
188,100179,SR-276 / N of Halls Crossing,SB,SR-95 / MP .08,NA,GA,16442,"SR-276 / N of Halls Crossing SB @ SR-95 / MP .08, GA",R4,0.08, 38.024276°,-110.571421°,10.158.6.14:5102,"SR-276 / N of Halls Crossing SB @ SR-95 / MP .08, GA",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100179,38.023132,-110.571823
189,100180,SR-276 / S of Halls Crossing,WB,SR-95 / MP 89.48,NA,SJ,16443,"SR-276 / S of Halls Crossing WB @ SR-95 / MP 89.48, SJ",R4,89.48, 37.559350°,-110.023145°,10.158.6.78:5102,"SR-276 / S of Halls Crossing WB @ SR-95 / MP 89.48, SJ",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100180,37.559048,-110.025053
190,100178,I-15,SB,2000 N / MP 61.27,CDC,RN,16447,"I-15 SB @ 2000 N / MP 61.27, CDC",R4,61.27, 37.713513°,-113.066873°,166.241.154.122:161,"I-15 SB @ 2000 N / MP 61.27, CDC",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100178,37.712759,-113.067513
191,100181,I-15,NB,Milepost 90.05,NA,RN,16448,"I-15 NB @ Milepost 90.05, RN",R4,90.05, 38.013197°,-112.719899°,166.154.213.151:161,"I-15 NB @ Milepost 90.05, RN",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100181,38.017388,-112.717684
192,100182,Canyon Rd / SR-143,SB,Parowan / MP 3.94,PWN,RN,6478,"Canyon Rd / SR-143 SB @ Parowan / MP 3.94, PWN",R4,3.94, 37.829725°,-112.814967°,166.241.153.252:5000,"Canyon Rd / SR-143 SB @ Parowan / MP 3.94, PWN",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
193,100183,SR-153,EB,Beaver / MP 2.79,NA,BV,6479,"SR-153 EB @ Beaver / MP 2.79, BV",R4,2.79, 38.281923°,-112.593832°,166.241.153.253:5000,"SR-153 EB @ Beaver / MP 2.79, BV",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100183,38.28203,-112.593692
194,100184,SR-95,SB,Hanksville / MP 0.37,HKV,WE,6480,"SR-95 SB @ Hanksville / MP 0.37, HKV",R4,0.37, 38.369190°,-110.702677°,166.140.120.137:5000,"SR-95 SB @ Hanksville / MP 0.37, HKV",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100184,38.36919,-110.702893
195,100185,SR-95,WB,Blanding / Shirttail Jct / MP 121.12,NA,SJ,6481,"SR-95 WB @ Blanding / Shirttail Jct / MP 121.12, SJ",R4,121.12, 37.573672°,-109.491209°,166.140.120.139:5000,"SR-95 WB @ Blanding / Shirttail Jct / MP 121.12, SJ",NA,NA,NA,FALSE,FALSE,3/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100185,37.573991,-109.4917
197,100187,I-70,WB,Crescent Jct / MP 180.85,NA,GR,6532,"I-70 WB @ Crescent Jct / MP 180.85, GR",R4,180.85, 38.936647°,-109.839889°,10.252.5.205:161,"I-70 WB @ Crescent Jct / MP 180.85, GR",NA,NA,NA,FALSE,FALSE,8/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100187,38.937405,-109.843118
198,100188,I-70,EB,Sage Flat Rd / MP 54.4,SLA,SE,6533,"I-70 EB @ Sage Flat Rd / MP 54.4, SLA",R4,54.4, 38.912881°,-111.886847°,10.252.5.142:161,"I-70 EB @ Sage Flat Rd / MP 54.4, SLA",NA,NA,NA,FALSE,FALSE,8/1/2014,NA,NA,NA,NA,NA,FALSE,NA,100188,38.91275,-111.886272
199,100189,I-15,NB,100 E / 950 N / MP 280.86,LHI,UT,6556,"I-15 NB @ 100 E / 950 N / MP 280.86, LHI",R3,280.86, 40.400090,-111.847815,10.212.12.74:161,"I-15 SB @ 100 E / 950 N / MP 280.86, LHI",NA,NA,NA,FALSE,FALSE,10/1/2014,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
200,100191,US-40,WB,Milepost 2.16,NA,SU,5813,"US-40 WB @ Milepost 2.16, SU",R2,2.16, 40.707084,-111.478445,10.252.201.14:502,"US-40 WB @ Milepost 2.16, SU (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
201,100192,I-80 / Parleys Canyon,EB,Chain Up Area East / MP 129.5,NA,SL,15086,"I-80 / Parleys Canyon EB @ Chain Up Area East / MP 129.5, SL",R2,129.5, 40.720452,-111.777474,10.202.20.142:502,"I-80 / Parleys Canyon EB @ Chain Up Area East / MP 129.5, SL (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
202,100194,I-80,WB,Echo Canyon / MP 168.31,NA,SU,6558,"I-80 WB @ Echo Canyon / MP 168.31, SU",R2,168.31, 40.979593,-111.424075,10.252.201.142:502,"I-80 WB @ Echo Canyon / MP 168.31, SU (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
203,100195,I-80,WB,Silvercreek Jct / US-40 / MP 147.5,NA,SU,10414,"I-80 WB @ Silvercreek Jct / US-40 / MP 147.5, SU",R2,147.5, 40.736450,-111.487578,10.213.7.168:502,"I-80 WB @ Silvercreek Jct / US-40 / MP 147.5, SU (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,65,40.738925,-111.488129
204,100196,I-80 / Parleys Canyon,EB,Milepost 129.03,NA,SL,6559,"I-80 / Parleys Canyon EB @ Milepost 129.03, SL",R2,129.03, 40.715924,-111.784007,10.202.7.238:502,"I-80 / Parleys Canyon EB @ Milepost 129.03, SL (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
205,100197,I-80,WB,Jeremy Ranch / MP 143,NA,SU,5789,"I-80 WB @ Jeremy Ranch / MP 143, SU",R2,143, 40.740055,-111.558081,10.213.7.168:502,"I-80 WB @ Jeremy Ranch / MP 143, SU (Chain-Up)",NA,NA,NA,FALSE,FALSE,1/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
206,100198,Little Cottonwood Rd / SR-210,SB,Wasatch Blvd / 8900 S,CWH,SL,7827,"Little Cottonwood Rd / SR-210 @ Wasatch Blvd / 8900 S, CWH",R2,2.22, 40.588757,-111.793375,10.201.12.50:502,"Little Cottonwood Rd / SR-210 SB @ Wasatch Blvd / 8900 S, CWH (Chain-Up)",NA,NA,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
207,100199,Little Cottonwood Canyon Rd / SR-210,EB,Little Cottonwood Rd / SR-209,NA,SL,15390,"Little Cottonwood Canyon Rd / SR-210 @ Little Cottonwood Rd / SR-209, SL",R2,3.87, 40.572435,-111.776237,10.201.12.143:502,"Little Cottonwood Canyon Rd / SR-210 EB @ Little Cottonwood Rd / SR-209, SL (Chain-Up)",NA,NA,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
208,100200,I-15,NB,Beaver / MP 106,NA,BV,6672,"I-15 NB @ Beaver / MP 106, BV",R4,105.97, 38.209102,-112.646616,10.136.6.14:5102,"I-15 NB @ Beaver / MP 106, BV",Wanco,NTCIP,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,100200,38.209103,-112.646606
209,100202,Little Cottonwood Canyon Rd / SR-210,WB,Snowbird Entry 1 / MP 10.06,NA,SL,6673,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 1 / MP 10.06, SL",R2,10.06, 40.578520,-111.668059,10.201.16.26:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 1 / MP 10.06, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
210,100203,Little Cottonwood Canyon Rd / SR-210,WB,Snowbird Entry 2 / MP 10.38,NA,SL,6674,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 2 / MP 10.38, SL",R2,10.38, 40.580260,-111.662893,10.201.16.38:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 2 / MP 10.38, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
211,100204,Little Cottonwood Canyon Rd / SR-210,WB,Snowbird Entry 4 / Alta Bypass Rd / MP 10.88,NA,SL,6675,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 4 / Alta Bypass Rd / MP 10.88, SL",R2,10.88, 40.583786,-111.654339,10.201.16.50:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 4 / Alta Bypass Rd / MP 10.88, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
212,100205,Little Cottonwood Canyon Rd / SR-210,WB,Alta Ski Entry / MP 11.86,ALT,SL,6676,"Little Cottonwood Canyon Rd / SR-210 WB @ Alta Ski Entry / MP 11.86, ALT",R2,11.86, 40.589350,-111.638975,10.201.16.74:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Alta Ski Entry / MP 11.86, ALT (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
213,100206,Little Cottonwood Canyon Rd / SR-210,WB,Milepost 11.93,ALT,SL,6677,"Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 11.93, ALT",R2,11.93, 40.590029,-111.637843,10.201.16.86:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 11.93, ALT (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
214,100207,Little Cottonwood Canyon Rd / SR-210,WB,Milepost 12.32,ALT,SL,6678,"Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 12.32, ALT",R2,12.32, 40.591960,-111.630948,10.201.16.110:502,"Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 12.32, ALT (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
215,100208,Big Cottonwood Canyon Rd / SR-190,EB,Mine Shaft Rd / MP 2.04,CWH,SL,6679,"Big Cottonwood Canyon Rd / SR-190 EB @ Mine Shaft Rd / MP 2.04, CWH",R2,2.04, 40.618836,-111.785588,10.252.204.14:502,"Big Cottonwood Canyon Rd / SR-190 EB @ Mine Shaft Rd / MP 2.04, CWH (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
216,100209,Big Cottonwood Canyon Rd / SR-190,WB,Cardiff Fork / MP 10.84,NA,SL,6680,"Big Cottonwood Canyon Rd / SR-190 WB @ Cardiff Fork / MP 10.84, SL",R2,10.84, 40.649662,-111.648445,10.252.203.14:502,"Big Cottonwood Canyon Rd / SR-190 WB @ Cardiff Fork / MP 10.84, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
217,100210,Big Cottonwood Canyon Rd / SR-190,WB,Solitude West / MP 14.17,NA,SL,6681,"Big Cottonwood Canyon Rd / SR-190 WB @ Solitude West / MP 14.17, SL",R2,14.17, 40.623981,-111.597294,10.252.202.142:502,"Big Cottonwood Canyon Rd / SR-190 WB @ Solitude West / MP 14.17, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
218,100211,Big Cottonwood Canyon Rd / SR-190,WB,Solitude East / MP 14.54,NA,SL,6682,"Big Cottonwood Canyon Rd / SR-190 WB @ Solitude East / MP 14.54, SL",R2,14.54, 40.621058,-111.591652,10.252.202.14:502,"Big Cottonwood Canyon Rd / SR-190 WB @ Solitude East / MP 14.54, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
219,100212,Big Cottonwood Canyon Rd / SR-190,WB,Brighton / MP 16.54,NA,SL,6683,"Big Cottonwood Canyon Rd / SR-190 WB @ Brighton / MP 16.54, SL",R2,16.54, 40.599553,-111.582778,10.252.202.142:502,"Big Cottonwood Canyon Rd / SR-190 WB @ Brighton / MP 16.54, SL (Chain-Up)",Adam,Chain-Up,NA,FALSE,FALSE,9/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
220,100215,I-15,SB,11200 S / MP 292.82,SJO,SL,6700,"I-15 SB @ 11200 S / MP 292.82, SJO",R2,292.82, 40.547423,-111.895890,10.212.7.15:161,"I-15 SB @ 11200 S / MP 292.82, SJO",Daktronics,BI Tran,10,TRUE,TRUE,12/1/2015,12/1/2025,NA,NA,NA,NA,FALSE,NA,100215,40.548522,-111.896423
221,100214,Region 2 / IMT Portable,NA,Wanco # 388,NA,NA,6701,Region 2 / IMT Portable Wanco # 388,R2,NA,NA,NA,166.154.68.77:5102,Region 2 / IMT Portable Wanco # 388,Wanco,Portable,NA,FALSE,FALSE,12/1/2015,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
222,100213,I-70,EB,I-15 / Cove Fort / MP 0.7,NA,MD,6702,"I-70 EB @ I-15 / Cove Fort / MP 0.7, MD",R4,0.7, 38.581590,-112.594941,10.135.5.142:5102,"I-70 EB @ I-15 / Cove Fort / MP 0.7, MD",Wanco,NA,NA,FALSE,FALSE,12/1/2015,NA,NA,NA,NA,NA,FALSE,NA,100213,38.58079,-112.595631
223,100225,Provo Canyon Rd / US-189,EB,Canyon Glen Park / MP 9.93,NA,UT,6718,"Provo Canyon Rd / US-189 EB @ Canyon Glen Park / MP 9.93, UT",R3,9.93, 40.328817,-111.620090,10.166.9.190:5000,"Provo Canyon Rd / US-189 EB @ Canyon Glen Park / MP 9.93, UT",Wanco,NTCIP,NA,FALSE,FALSE,3/1/2016,NA,NA,NA,NA,NA,FALSE,NA,100225,40.328532,-111.620705
224,100217,Timpanogos Hwy  / 11000 N / SR-92,WB,6400 W,HLD,UT,16253,"Timpanogos Hwy / 11000 N / SR-92 @ 6400 W, HLD",R3,4.26, 40.431938,-111.812909,10.212.21.62:5000,"Timpanogos Hwy / 11000 N / SR-92 @ 6400 W, HLD",WANCO,NTCIP,NA,FALSE,FALSE,3/17/2016,NA,NA,NA,NA,NA,FALSE,NA,100217,40.431915,-111.812856
225,100218,Little Cottonwood Canyon Rd / SR-210,EB,White Pine Parking / MP 9.26,NA,SL,6719,"Little Cottonwood Canyon Rd / SR-210 @ White Pine Parking / MP 9.26, SL",R2,9.26, 40.575686,-111.681188,10.201.15.202:502,"(Avalanche Warning) Little Cottonwood Canyon Rd / SR-210 @ White Pine Parking / MP 9.26, SL",BI Tran,Avalanche Warning Sign,NA,FALSE,FALSE,3/21/2016,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
226,100219,Little Cottonwood Canyon Rd / SR-210,WB,Milepost 11.95,ALT,SL,6720,"Little Cottonwood Canyon Rd / SR-210 @ Milepost 11.95, ALT",R2,11.95, 40.590432,-111.637496,10.201.16.98:502,"(Avalanche Warning) Little Cottonwood Canyon Rd / SR-210 @ Milepost 11.95, ALT",BI Tran,Avalanche Warning Sign,NA,FALSE,FALSE,3/21/2016,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
227,100221,US-6,SB,1000 N / MP 231.74,HLP,CC,15539,"US-6 @ 1000 N / MP 231.74, HLP",R3,231.74, 39.701114,-110.868484,10.157.5.220:161,"US-6 SB/EB @ 1000 N / MP 231.74, HLP",Daktronics,Bi Tran,NA,FALSE,FALSE,5/31/2016,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
228,100223,Provo Canyon Rd / US-189,EB,Canyon View Park / MP 8.46,PVO,UT,15425,"Provo Canyon Rd / US-189 @ Canyon View Park / MP 8.46, PVO",R3,8.46, 40.323737,-111.643247,10.166.9.154:5000,"Provo Canyon Rd / US-189 EB @ Canyon View Park / MP 8.46, PVO",Wanco,NTCIP,NA,FALSE,FALSE,6/30/2016,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
229,100224,Provo Canyon Rd / US-189,WB,Springdell / MP 9.68,NA,UT,6735,"Provo Canyon Rd / US-189 @ Springdell / MP 9.68, UT",R3,9.68, 40.328739,-111.625156,10.166.9.178:5000,"Provo Canyon Rd / US-189 WB @ Springdell / MP 9.68, UT",Wanco,NTCIP,NA,FALSE,FALSE,6/30/2016,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA
230,100226,Provo Canyon Rd / US-189,WB,Nunns Park / MP 10.96,NA,UT,6742,"Provo Canyon Rd / US-189 WB @ Nunns Park / MP 10.96, UT",R3,10.96, 40.339986,-111.607684,10.252.9.142:5000,"Provo Canyon Rd / US-189 WB @ Nunns Park / MP 10.96, UT",Wanco,NTCIP,NA,FALSE,FALSE,6/30/2016,NA,NA,NA,NA,NA,FALSE,NA,100226,40.339684,-111.608456
231,100227,Provo Canyon Rd / US-189,EB,Little Deer Creek Cir / MP 17.32,NA,WA,6743,"Provo Canyon Rd / US-189 EB @ Little Deer Creek Cir / MP 17.32, WA",R3,17.32, 40.401886,-111.533707,10.166.10.98:5000,"Provo Canyon Rd / US-189 EB @ Little Deer Creek Cir / MP 17.32, WA",Wanco,NTCIP,NA,FALSE,FALSE,6/30/2016,NA,NA,NA,NA,NA,FALSE,NA,100227,40.402546,-111.532802
232,100228,US-189,WB,Deer Creek Reservoir / MP 18.85,NA,WA,6744,"US-189 WB @ Deer Creek Reservoir / MP 18.85, WA",R3,18.85, 40.411505,-111.510419,10.170.5.14:5000,"US-189 WB @ Deer Creek Reservoir / MP 18.85, WA",Wanco,NTCIP,NA,FALSE,FALSE,6/30/2016,NA,NA,NA,NA,NA,FALSE,NA,100228,40.411555,-111.510567
